,week,area,total_population_age_18,measure_universe,number,percent
51,1,Wyoming,433400.0,402567.0,132781.0,33.0
27,1,Montana,822204.0,756801.0,304322.0,40.2
28,1,Nebraska,1418191.0,1307022.0,469750.0,35.9
29,1,Nevada,2399457.0,2196353.0,912002.0,41.5
30,1,New Hampshire,1073014.0,977491.0,369968.0,37.8
31,1,New Jersey,6776822.0,5941384.0,2251839.0,37.9
32,1,New Mexico,1589574.0,1433523.0,576774.0,40.2
33,1,New York,14847080.0,13182072.0,5351534.0,40.6
34,1,North Carolina,8017566.0,7168145.0,2478494.0,34.6
35,1,North Dakota,561016.0,501704.0,152657.0,30.4
36,1,Ohio,8822539.0,7968085.0,3017540.0,37.9
37,1,Oklahoma,2916436.0,2628590.0,1046209.0,39.8
38,1,Oregon,3302727.0,3050147.0,1282553.0,42.0
39,1,Pennsylvania,9776154.0,8776727.0,3353318.0,38.2
40,1,Rhode Island,817559.0,731991.0,287580.0,39.3
41,1,South Carolina,3969123.0,3389567.0,1308977.0,38.6
42,1,South Dakota,642658.0,572210.0,232536.0,40.6
43,1,Tennessee,5221475.0,4802433.0,1856262.0,38.7
44,1,Texas,21356906.0,18978593.0,6555052.0,34.5
45,1,Utah,2281207.0,2082329.0,840552.0,40.4
46,1,Vermont,485485.0,455395.0,201046.0,44.1
47,1,Virginia,6472737.0,5773353.0,2453743.0,42.5
26,1,Missouri,4617880.0,4190537.0,1614177.0,38.5
24,1,Minnesota,4241624.0,3909409.0,1627375.0,41.6
23,1,Michigan,7644458.0,6840242.0,2708754.0,39.6
22,1,Massachusetts,5324065.0,4780540.0,1851645.0,38.7
50,1,Wisconsin,4438719.0,3984588.0,1541634.0,38.7
1,1,Alabama,3717378.0,3205157.0,1206233.0,37.6
2,1,Alaska,524925.0,476589.0,203137.0,42.6
3,1,Arizona,5597268.0,4985432.0,1818427.0,36.5
4,1,Arkansas,2246527.0,1907983.0,788832.0,41.3
5,1,California,29939021.0,26954916.0,10639086.0,39.5
6,1,Colorado,4454718.0,4174190.0,1759803.0,42.2
7,1,Connecticut,2732423.0,2414217.0,873081.0,36.2
8,1,Delaware,754637.0,680823.0,243377.0,35.7
9,1,District of Columbia,542635.0,497462.0,212434.0,42.7
48,1,Washington,5890357.0,5370088.0,2312491.0,43.1
10,1,Florida,17085385.0,15181037.0,6269359.0,41.3
12,1,Hawaii,1073229.0,981164.0,340013.0,34.7
